chave_primaria,grape_synonym,grape_country
Montepulciano,,"Italy, Abruzzo (wine)"
Nebbiolo,,"Italy, Piedmont"
Negroamaro,,"Italy, Puglia"
Pais,,Spain
Pinotage,,South Africa
Rondinella,,"Italy, Veneto"
Sangiovese,,"Italy, Tuscany"
Saperavi,,Georgia
Tibouren,,"France, Provence"
Tinta Barroca,,"Portugal, Douro"
Xinomavro,Xynomavro,"Greece, Central Macedonia"
Aligoté,"Aligotay, Alligotay, Alligoté, Blanc de Troyes, Carcairone blanc, Carcarone, Carchierone, Chaudenet, Chaudenet Gras, Giboudot blanc, Griset blanc, Karkarone Blank, Melon de Jura, Muhranuli, Mukhranudi, Pistone, Plant de Trois, Plant de Trois Raisins, Plant gris, Purion blanc, Selon Molon, Selon Odart, Troyen blanc, Vert blanc.",France (Burgundy)
Bacchus,"Bacchus Weiss, Weisser Bacchus, Frühe Scheurebe, Geilweilerhof 33-29-133 and Gf. 33-29-133.",Germany
Chardonnay,"Arboisier, Arnaison blanc, Arnoison, Aubain, Aubaine, Auvergnat blanc, Auvernas, Auvernas blanc, Auvernat blanc, Auxeras, Auxerras blanc, Auxerrois blanc, Auxois, Auxois blanc, Bargeois blanc, Beaunois, Biela Klevanjika, Blanc de Champagne, Blanc de Cramant, Breisgauer Suessling, Breisgauer Sussling, Burgundi Feher, Chablis, Chardenai, Chardenay, Chardenet, Chardennet, Chardonay, Chardonnet, Chatenait, Chatey Petit, Chatte, Chaudenay, Chaudenet, Chaudent, Clävner, Clevner Weiss, Cravner, Epinette, Epinette blanc, Epinette blanche, Epinette de Champagne, Ericey blanc, Feher Chardonnay, Feherburgundi, Feinburgunder, Gamay blanc, Gelber Weissburgunder, Gentil blanc, Grosse Bourgogne, Klawner, Klevanjka Biela, Klevner, Lisant, Luisant, Luizannais, Luizant, Luzannois, Maconnais, Maurillon blanc, Melon blanc, Melon D'Arbois, Meroué,[5] Moreau blanc, Morillon blanc, Moulon, Noirien blanc, Obaideh, Petit Chatey, Petit Sainte-Marie, Petite Sainte Marie, Pineau blanc, Pino Sardone, Pino Shardone, Pinot Blanc à Cramant, Pinot Blanc Chardonnay, Pinot Chardonnay, Pinot de Bourgogne, Pinot Giallo, Pinot Planc, Plant de Tonnerre, Romere, Romeret, Rouci Bile, Rousseau, Roussot, Ruländer Weiß, Sainte Marie Petite, Sardone, Shardone, Shardonne, Später Weiß Burgunder, Weiß Burgunder (normally refers to Pinot blanc), Weiß Clevner, Weiß Edler, Weiß Elder, Weiß Klewner, Weiß Silber, Weißedler, Weißer Clevner, Weißer Rulander.",France
Colombard,"Bardero, Blanc Emery, Blanquette, Bon blanc, Koejawel bom, Chabrier vert, Charbrier vert, Colombar, Colombeau, Colombie, Colombier, Coulombier, Cubzadais, Donne rousse, Donne verte, French Colombard, Gros Blanc Doux, Gros Blanc Roux, Guenille, Kolombar, Martin Cot, Pied Tendre, Quene Tendre, Quene vert, Queue Tendre, Queue verte, and West's White Prolific.",France
Cortese,"Bianca Fernanda, Corteis, Cortese Bianca, Cortese Bianco, Cortese d'Asti, Cortese dell'Astigliano, Courteis, Cortesi, Courteisa, Fernanda Bianca, and Raverusto.",Italy
Falanghina,"Biancazita, Biancozita, Biancuzita, Falanchina, Falanchina Bianca, Falanghina Verace, Falenghina, Falernina, Falerno Veronese, Fallanchina, Fallanghina, Folanghina, Montecalvo, Montellese, and Uva Falerna",Italy
Fiano,"Apiana, Apiano, Fiana, Fiano di Avellino, Fiore Mendillo, Foiano, Latina Bianca, Latina Bianca di Barletta, Latino, Latino Bianco, Minutola, Minutolo, and Santa Sofia.",Italy
Godello,"Agodello, Agodenho, Agudanho, Agudelha, Agudelho, Agudello, Agudelo, Agudenho, Berdello, Godelho, Godella, Godenho, Ojo de Gallo and Trincadente.",Spain
Marsanne,"Avilleran, Avilleron, Champagne Piacentina, Ermitage, Ermitage Blanc, Ermitazh, Grosse Roussette, Hermitage, Johannisberg, Marsan Belyi, Marsanne Blanche, Marzanne, Metternich, Rousseau, Roussette de Saint Peray, Roussette Grosse, White Hermitage, and Zrmitazh.",France
Mauzac,"Aiguillon, Becquin, Bekin, Bequin, Blanc Lafitte, Blanquette, Blanquette Aventice, Blanquette de Limoux, Blanquette Sucrée, Caspre, Clairac, Feuille Ronde, Gaillac, Gaillade, Gamet blanc, Manzac, Maousac, Mausac, Maussac, Mauza, Mauza blanca, Meauzac, Moisac, Moissac, Moysac, Mozac, Mozak Belyi, Peron, Perrond, Pied Rond, Plant de Gaillac, Primard, Queue Fort, Queue Roide, and Sudunais.",France
Rkatsiteli,,Georgia
Roussanne,"Barbin, Bergeron (in particular in the Savoy region), Courtoisie, Fromental, Fromental jaune, Fromenteal, Fromenteau, Greffon, Greffou, Martin Cot, Petite Rousette, Picotin blanc, Plant de Seyssel, Rabellot, Rabelot, Ramoulette, Rebellot, Rebolot, Remoulette, Roussane, Roussane blanc, Roussanne blanc, Roussette, Rusan Belyi, Rusan Blan.",France
Sémillon,,France
Siegerrebe,"Alzey 7957, AZ 7957, Scheu 7957 and Sieger.",Germany
Verdejo,,"North Africa, Spain"
Verdicchio,"Boschera bianca, Giallo, Maceratese, Maggiore, Marchigiano, Mazzanico, Niuivres, Peloso, Peverella, Peverello, Peverenda, Peverise bianco, Pfeffer, Pfeffertraube, Terbiana, Torbiana, Trebbiano di Lugana, Trebbiano di Soave, Trebbiano verde, Trebbiano Veronese, Turbiana, Turbiana Moscato, Turbiano, Turviana, Uva Aminea, Uva Marana, Verdello duro persico, Verdicchio bianco, Verdicchio Dolce, Verdicchio Doratel, Verdicchio Doratello, Verdicchio Giallo, Verdicchio Marchigiano, Verdicchio Marino, Verdicchio Peloso, Verdicchio Scroccarello, Verdicchio Seroccarello, Verdicchio Straccione, Verdicchio Stretto, Verdicchio Verdaro, Verdicchio verde, Verdicchio Verzaro, Verdicchio Verzello, Verdone, Verzaro and Verzello verde.",Italy
Vespaiola,"Bresparola, Bresparola Bianca, Orisi bianca, Uva Vespera, Vespaia, Vespaiolo, Vespajola, Vespajuola Di Bassano, Vesparola, and Vespera.",Italy
Viognier,"Bergeron, Barbin, Rebolot, Greffou, Picotin Blanc, Vionnier, Petiti Vionnier, Viogne, Galopine, Vugava bijela","Croatia, France"
